Applications Graphics Acceleration Info:
Uptime: 100926041 Realtime: 100926041

** Graphics info for pid 19034 [com.opera.browser] **

Stats since: 22002813914540ns
Total frames rendered: 9722
Janky frames: 1530 (15.74%)
90th percentile: 22ms
95th percentile: 34ms
99th percentile: 73ms
Number Missed Vsync: 554
Number High input latency: 0
Number Slow UI thread: 1084
Number Slow bitmap uploads: 45
Number Slow issue draw commands: 367

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           126160 / 25165824
  LayerCache             131072 / 16777216 (numLayers = 1)
    Layer size 512x64; isTextureLayer()=0; texid=14 fbo=0; refs=1
  Layers total     131072 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                576 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    1 /       16
Total memory usage:
  782096 bytes, 0.75 MB

Profile data in ms:

	com.opera.browser/com.opera.Opera/android.view.ViewRootImpl@f118693 (visibility=0)
	Draw	Prepare	Process	Execute
	2.05	0.77	2.99	1.18
	1.99	1.29	2.62	1.09
	2.33	0.28	3.25	0.88
	1.79	0.24	2.91	1.22
	2.30	0.24	3.19	1.61
	2.06	0.57	2.81	1.36
	1.91	1.63	4.13	2.40
	5.13	0.28	2.12	0.87
	1.98	0.27	2.54	0.96
	2.02	0.18	2.46	1.08
	3.38	0.18	1.96	1.62
	2.62	0.35	1.98	1.01
	1.83	0.18	2.86	1.20
	1.84	0.19	3.00	0.94
	2.36	0.42	2.19	0.99
	2.00	0.26	2.60	0.87
	2.43	0.27	1.98	0.75
	3.09	0.18	1.84	0.90
	2.38	0.62	1.96	0.84
	2.05	0.22	2.30	0.81
	2.26	0.24	1.85	0.87
	1.90	0.19	2.41	0.82
	4.43	0.31	1.69	0.69
	10.74	0.44	2.20	1.38
	6.27	0.48	2.20	1.07
	3.73	0.23	2.60	6.68
	3.16	0.25	2.48	2.89
	7.79	0.25	2.44	2.12
	4.82	0.27	2.31	1.77
	2.80	0.23	2.85	0.87
	8.05	0.24	2.39	0.92
	8.36	0.26	2.22	2.31
	15.03	0.23	1.95	3.28
	15.66	0.22	6.07	0.59
	8.48	0.55	2.79	0.90
	4.89	0.59	2.20	1.00
	1.92	1.19	2.80	0.95
	2.11	0.26	2.78	1.04
	2.48	0.30	3.10	0.77
	1.77	0.24	2.83	0.78
	1.55	0.73	2.77	0.67
	1.55	0.91	2.48	0.66
	1.49	0.34	2.98	0.83
	1.48	0.24	2.70	0.84
	1.48	0.23	2.87	0.73
	1.56	0.24	2.79	0.81
	1.80	0.35	2.53	0.77
	1.51	0.75	2.53	0.65
	1.50	0.24	3.06	0.81
	1.62	0.24	2.94	0.70
	4.27	0.35	2.28	0.78

Stats since: 22002813914540ns
Total frames rendered: 9722
Janky frames: 1530 (15.74%)
90th percentile: 22ms
95th percentile: 34ms
99th percentile: 73ms
Number Missed Vsync: 554
Number High input latency: 0
Number Slow UI thread: 1084
Number Slow bitmap uploads: 45
Number Slow issue draw commands: 367

View hierarchy:

  com.opera.browser/com.opera.Opera/android.view.ViewRootImpl@f118693
  101 views, 91.98 kB of display lists


Total ViewRootImpl: 1
Total Views:        101
Total DisplayList:  91.98 kB

